,관광지명,도로명주소,중분류 카테고리,소분류 카테고리,구군명,구군명(영어)
670,웨이브코랄,부산 동래구 충렬대로410번길 25-0,휴양관광지,수족관,동래구,Dongnae-gu
671,용문사,부산 동래구 온천천로 321-0,역사관광지,절,동래구,Dongnae-gu
672,동명사,부산 동래구 만덕고개길 402-0,역사관광지,절,동래구,Dongnae-gu
673,도림사,부산 동래구,역사관광지,절,동래구,Dongnae-gu
674,동래문화원,부산 동래구 문화로 80-0,문화시설,문화원,동래구,Dongnae-gu
675,옥련암,부산 동래구 쇠미로129번길 102-27,역사관광지,절,동래구,Dongnae-gu
676,지장본원사,부산 동래구 시실로107번길 27-0,역사관광지,절,동래구,Dongnae-gu
677,에코아트아쿠아,부산 동래구 석사북로 55-0,휴양관광지,수족관,동래구,Dongnae-gu
678,동래부동헌,부산 동래구 명륜로112번길 61-0,역사관광지,문화유적지,동래구,Dongnae-gu
679,현지사,부산 동래구 중앙대로 1325-0,역사관광지,절,동래구,Dongnae-gu
680,보림사,부산 동래구 쇠미로81번길 28-0,역사관광지,절,동래구,Dongnae-gu
681,팔금산미술관,부산 동래구 충렬대로107번길 104-0,문화시설,미술관,동래구,Dongnae-gu
682,열린아트홀,부산 동래구 온천장로 7-0,공연/행사,공연장,동래구,Dongnae-gu
683,현화사,부산 동래구 우장춘로67번길 68-0,역사관광지,절,동래구,Dongnae-gu
684,천태암,부산 동래구 쇠미로129번길 102-6,역사관광지,절,동래구,Dongnae-gu
685,소림사,부산 동래구 우장춘로 177-52,역사관광지,절,동래구,Dongnae-gu
686,법상사,부산 동래구 금정마을로77번길 10-7,역사관광지,절,동래구,Dongnae-gu
687,풀잎문화센터동래교실,부산 동래구 충렬대로 186-0,문화시설,문화생활시설기타,동래구,Dongnae-gu
688,약수정사,부산 동래구 우장춘로 175-146,역사관광지,절,동래구,Dongnae-gu
689,대한불교조계종보탑사,부산 동래구 쇠미로129번길 143-51,역사관광지,절,동래구,Dongnae-gu
690,만불정사,부산 동래구 충렬대로335번길 15-0,역사관광지,절,동래구,Dongnae-gu
691,수가화랑,부산 동래구 차밭골로50번길 22-0,문화시설,화랑/전시관,동래구,Dongnae-gu
692,파베프로젝트,부산 동래구 중앙대로1333번길 42-4,문화시설,문화생활시설기타,동래구,Dongnae-gu
693,동학사,부산 동래구 쇠미로119번길 109-0,역사관광지,절,동래구,Dongnae-gu
694,수덕사,부산 동래구 쇠미로221번길 54-3,역사관광지,절,동래구,Dongnae-gu
695,누리문화센터,부산 동래구 충렬대로459번길 20-0,문화시설,문화생활시설기타,동래구,Dongnae-gu
696,동래온천 노천족탕,부산 동래구 금강공원로26번길 21-0,휴양관광지,온천,동래구,Dongnae-gu
697,소림사,부산 동래구,역사관광지,절,동래구,Dongnae-gu
698,길상암,부산 동래구 쇠미로119번길 76-0,역사관광지,절,동래구,Dongnae-gu
699,금어사,부산 동래구 우장춘로 155-32,역사관광지,절,동래구,Dongnae-gu
700,대덕사,부산 동래구 구만덕로 235-29,역사관광지,절,동래구,Dongnae-gu
701,천불암,부산 동래구 복천로 91-6,역사관광지,절,동래구,Dongnae-gu
702,송공단,부산 동래구 동래시장길 27-0,역사관광지,문화유적지,동래구,Dongnae-gu
703,1797팽나무하우스,부산 동래구 충렬대로256번길 31-0,문화시설,문화생활시설기타,동래구,Dongnae-gu
704,옥선사,부산 동래구 명서로 148-4,역사관광지,절,동래구,Dongnae-gu
705,황룡사,부산 동래구 복천로77번길 9-0,역사관광지,절,동래구,Dongnae-gu
706,포그니,부산 동래구 연안로59번길 99-0,문화시설,문화생활시설기타,동래구,Dongnae-gu
707,용수암,부산 동래구 쇠미로 179-0,역사관광지,절,동래구,Dongnae-gu
708,갤러리공감,부산 동래구 동래로136번길 14-0,문화시설,화랑/전시관,동래구,Dongnae-gu
709,무량정사,부산 동래구 온천장로125번길 41-3,역사관광지,절,동래구,Dongnae-gu
710,부산만불회포교원,부산 동래구 중앙대로 1523-0,역사관광지,절,동래구,Dongnae-gu
711,광명선원,부산 동래구 석사북로 106-0,역사관광지,절,동래구,Dongnae-gu
712,금강암,부산 동래구 명륜로 205-0,역사관광지,절,동래구,Dongnae-gu
713,성불사,부산 동래구 온천장로119번길 24-7,역사관광지,절,동래구,Dongnae-gu
714,내성사,부산 동래구 금정마을로139번가길 71-0,역사관광지,절,동래구,Dongnae-gu
715,반도성인게임방,부산 동래구 아시아드대로228번길 22-0,휴양관광지,놀이시설,동래구,Dongnae-gu
716,동래부동헌충신당,부산 동래구 명륜로112번길 61-0,역사관광지,절,동래구,Dongnae-gu
717,연화정사,부산 동래구 명안로18번길 97-0,역사관광지,절,동래구,Dongnae-gu
718,무량사,부산 동래구 복천로59번길 28-7,역사관광지,절,동래구,Dongnae-gu
719,정수사,부산 동래구 사직북로48번길 149-0,역사관광지,절,동래구,Dongnae-gu
720,충렬탑,부산 동래구,역사관광지,탑,동래구,Dongnae-gu
721,명신사,부산 동래구 호현길 30-1,역사관광지,절,동래구,Dongnae-gu
722,한국불교태고종연화사,부산 동래구 충렬대로256번가길 30-4,역사관광지,절,동래구,Dongnae-gu
723,미륵암,부산 동래구 복천로5번나길 24-0,역사관광지,절,동래구,Dongnae-gu
724,달마정사,부산 동래구 쇠미로 177-0,역사관광지,절,동래구,Dongnae-gu
725,허심청,부산 동래구 금강공원로20번길 23-0,휴양관광지,온천,동래구,Dongnae-gu
726,정수사,부산 동래구 구만덕로 285-43,역사관광지,절,동래구,Dongnae-gu
727,연화사,부산 동래구 쇠미로81번길 33-0,역사관광지,절,동래구,Dongnae-gu
728,대원사,부산 동래구 쇠미로129번길 45-0,역사관광지,절,동래구,Dongnae-gu
729,장관청,부산 동래구 명륜로94번길 36-6,역사관광지,문화유적지,동래구,Dongnae-gu
730,드림씨어터,부산 남구 전포대로 133-0,공연/행사,공연장,남구,Nam-gu
731,캐니언파크부산,부산 남구 전포대로 133-0,휴양관광지,동식물원,남구,Nam-gu
732,부산박물관,부산 남구 유엔평화로 63-0,문화시설,박물관/기념관,남구,Nam-gu
733,남구도서관,부산 남구 수영로267번길 61-0,문화시설,문화생활시설기타,남구,Nam-gu
734,CGV대연,부산 남구 수영로 305-0,공연/행사,극장,남구,Nam-gu
735,동명불원,부산 남구 동명로 57-0,역사관광지,절,남구,Nam-gu
736,부산문화회관대극장,부산 남구 유엔평화로76번길 1-0,공연/행사,공연장,남구,Nam-gu
737,부산예술회관,부산 남구 용소로 78-0,문화시설,문화생활시설기타,남구,Nam-gu
738,인각사,부산 남구 진남로 234-0,역사관광지,절,남구,Nam-gu
739,국립일제강제동원역사관,부산 남구 홍곡로320번길 100-0,문화시설,박물관/기념관,남구,Nam-gu
740,분포도서관,부산 남구 분포로 97-0,문화시설,문화생활시설기타,남구,Nam-gu
741,유엔평화기념관,부산 남구 홍곡로320번길 106-0,문화시설,박물관/기념관,남구,Nam-gu
742,신선대,부산 남구,역사관광지,문화유적지,남구,Nam-gu
743,감만창의문화촌,부산 남구 우암로 84-1,문화시설,문화생활시설기타,남구,Nam-gu
744,부산문화회관중극장,부산 남구 유엔평화로76번길 1-0,공연/행사,공연장,남구,Nam-gu
745,메트로랜드,부산 남구 분포로 66-14,휴양관광지,종합위락시설,남구,Nam-gu
746,성암사,부산 남구 진남로210번길 58-15,역사관광지,절,남구,Nam-gu
747,문수암,부산 남구 홍곡로336번길 37-1,역사관광지,절,남구,Nam-gu
748,가람아트홀,부산 남구 유엔평화로76번길 26-0,공연/행사,공연장,남구,Nam-gu
749,해바라기소극장,부산 남구 용소로13번길 30-0,공연/행사,공연장,남구,Nam-gu
750,백련사,부산 남구 이기대공원로 85-74,역사관광지,절,남구,Nam-gu
751,대연수목전시원,부산 남구 신선로447번길 24-0,문화시설,화랑/전시관,남구,Nam-gu
752,대동골문화센터,부산 남구 황령대로319번가길 147-0,문화시설,문화생활시설기타,남구,Nam-gu
753,분포문화체육센터,부산 남구 분포로 97-0,문화시설,문화생활시설기타,남구,Nam-gu
754,용천소극장,부산 남구 용소로13번길 36-1,문화시설,문화생활시설기타,남구,Nam-gu
755,부산증권박물관,부산 남구 전포대로 133-0,문화시설,박물관/기념관,남구,Nam-gu
756,나다소극장,부산 남구 용소로40번길 11-0,공연/행사,공연장,남구,Nam-gu
757,초콜릿팩토리,부산 남구 수영로 298-0,공연/행사,공연장,남구,Nam-gu
758,아모스아트홀,부산 남구 수영로 204-0,공연/행사,공연장,남구,Nam-gu
759,용화사,부산 남구 동명로169번길 46-34,역사관광지,절,남구,Nam-gu
760,부산문화회관사랑채극장,부산 남구 유엔평화로76번길 1-0,공연/행사,공연장,남구,Nam-gu
761,하늘바람소극장,부산 남구 용소로13번길 17-0,공연/행사,공연장,남구,Nam-gu
762,청년창조발전소고고씽잡,부산 남구 용소로46번길 7-0,문화시설,문화생활시설기타,남구,Nam-gu
763,우암사,부산 남구 장고개로 64-15,역사관광지,절,남구,Nam-gu
764,관해암,부산 남구 동제당로 199-0,역사관광지,절,남구,Nam-gu
765,지장사,부산 남구 솔밭로 23-0,역사관광지,절,남구,Nam-gu
766,홍법사,부산 남구 수영로69번가길 40-16,역사관광지,절,남구,Nam-gu
767,소원사,부산 남구 진남로96번길 56-0,역사관광지,절,남구,Nam-gu
768,호명사,부산 남구 지게골로168번길 29-0,역사관광지,절,남구,Nam-gu
769,남도심인당,부산 남구 남동천로 22-1,역사관광지,절,남구,Nam-gu
770,윌리스장난감박물관,부산 남구 못골로12번길 62-0,문화시설,박물관/기념관,남구,Nam-gu
771,해안사,부산 남구 진남로232번길 53-10,역사관광지,절,남구,Nam-gu
772,오륙도홍보관,부산 남구,문화시설,박물관/기념관,남구,Nam-gu
773,해성아트센터,부산 남구 분포로 101-0,문화시설,미술관,남구,Nam-gu
774,경성대학교콘서트홀,부산 남구 수영로 309-0,공연/행사,공연장,남구,Nam-gu
775,공간소극장,부산 남구 수영로 170-0,공연/행사,공연장,남구,Nam-gu
776,브니엘학습관문고,부산 남구 천제등로28번길 50-0,문화시설,문화생활시설기타,남구,Nam-gu
777,일광불원,부산 남구 분포로 66-30,역사관광지,절,남구,Nam-gu
778,부산점자도서관남구분관,부산 남구 수영로267번길 61-0,문화시설,문화생활시설기타,남구,Nam-gu
779,불용사,부산 남구 동명로117번길 35-11,역사관광지,절,남구,Nam-gu
780,대연정사,부산 남구 진남로69번길 8-0,역사관광지,절,남구,Nam-gu
781,불심원,부산 남구 수영로267번길 49-0,역사관광지,절,남구,Nam-gu
782,히어로보드게임카페경성대점,부산 남구 용소로8번길 10-0,휴양관광지,놀이시설,남구,Nam-gu
783,올맘도서관,부산 남구 수영로 345-0,문화시설,문화생활시설기타,남구,Nam-gu
784,불국정사,부산 남구 신선로 510-17,역사관광지,절,남구,Nam-gu
785,대연사,부산 남구 못골번영로 105-1,역사관광지,절,남구,Nam-gu
786,보은정사,부산 남구 홍곡로 269-0,역사관광지,절,남구,Nam-gu
787,산성교회문고,부산 남구 유엔로137번길 9-0,문화시설,문화생활시설기타,남구,Nam-gu
788,유치찬란키즈클래스,부산 남구 진남로 141-5,휴양관광지,놀이시설,남구,Nam-gu
789,연대사,부산 남구 진남로232번길 13-0,역사관광지,절,남구,Nam-gu
790,향림사,부산 남구 솔밭로 46-0,역사관광지,절,남구,Nam-gu
791,견성암,부산 남구 용호로231번길 128-47,역사관광지,절,남구,Nam-gu
792,들꽃이야기어린이도서관,부산 남구 수영로219번길 33-0,문화시설,문화생활시설기타,남구,Nam-gu
793,옥천암,부산 남구 황령대로90번길 93-53,역사관광지,절,남구,Nam-gu
794,유엔참전기념탑,부산 남구 못골로 15-0,역사관광지,기념비,남구,Nam-gu
795,윤형빈소극장,부산 남구 수영로 312-0,공연/행사,공연장,남구,Nam-gu
796,화성사,부산 남구 용주로 11-0,역사관광지,절,남구,Nam-gu
797,능가사,부산 남구 동제당로 148-0,역사관광지,절,남구,Nam-gu
798,러시아월드도서관,부산 남구 황령대로492번길 8-0,문화시설,문화생활시설기타,남구,Nam-gu
799,반야정사,부산 남구 수영로39번가길 17-5,역사관광지,절,남구,Nam-gu
800,금정사,부산 남구 지게골로108번길 13-1,역사관광지,절,남구,Nam-gu
801,신양기념관,부산 남구 수영로196번길 80-0,문화시설,박물관/기념관,남구,Nam-gu
802,동명불원홍승스님,부산 남구 신선로 428-0,역사관광지,절,남구,Nam-gu
803,법륜사,부산 남구 유엔평화로47번길 27-0,역사관광지,절,남구,Nam-gu
804,샘터꿈의도서관,부산 남구 조각공원로27번길 12-0,문화시설,문화생활시설기타,남구,Nam-gu
805,감만동미술관,부산 남구 홍곡로57번길 19-0,문화시설,미술관,남구,Nam-gu
806,LSM Ceramic Studio,부산 남구 용소로34번길 6-1,문화시설,문화생활시설기타,남구,Nam-gu
807,관음정사,부산 남구 고동골로72번길 16-2,역사관광지,절,남구,Nam-gu
808,천룡암,부산 남구 진남로 51-0,역사관광지,절,남구,Nam-gu
809,자본시장역사박물관,부산 남구 문현금융로 40-0,문화시설,박물관/기념관,남구,Nam-gu
810,소원사,부산 남구 진남로166번길 59-2,역사관광지,절,남구,Nam-gu
811,동명대메이커스페이스,부산 남구 용소로46번길 7-0,문화시설,문화생활시설기타,남구,Nam-gu
812,LG메트로 작은쌈지도서관,부산 남구 신선로 566-2,문화시설,문화생활시설기타,남구,Nam-gu
813,부산은행금융역사관,부산 남구 문현금융로 30-0,문화시설,박물관/기념관,남구,Nam-gu
814,부산예술관,부산 남구 유엔평화로76번길 26-0,문화시설,문화생활시설기타,남구,Nam-gu
815,부산도서관,부산 사상구 사상로310번길 33-0,문화시설,문화생활시설기타,사상구,Sasang-gu
816,롯데시네마사상,부산 사상구 사상로 201-0,공연/행사,극장,사상구,Sasang-gu
817,사상도서관,부산 사상구 덕상로72번길 9-0,문화시설,문화생활시설기타,사상구,Sasang-gu
818,사상구다누림센터,부산 사상구 가야대로196번길 51-0,문화시설,문화생활시설기타,사상구,Sasang-gu
819,운수사,부산 사상구 모라로219번길 173-0,역사관광지,절,사상구,Sasang-gu
820,여성문화회관,부산 사상구 학감대로 95-0,문화시설,문화생활시설기타,사상구,Sasang-gu
821,사상생활사박물관,부산 사상구 낙동대로1258번길 36-0,문화시설,박물관/기념관,사상구,Sasang-gu
822,주례반도보라아파트주민문화생활관,부산 사상구 백양대로 372-22,문화시설,문화생활시설기타,사상구,Sasang-gu
823,장안사,부산 사상구 엄궁북로4번안길 98-14,역사관광지,절,사상구,Sasang-gu
824,에메랄드사상해수온천,부산 사상구 새벽로202번길 10-0,휴양관광지,온천,사상구,Sasang-gu
825,부산점자도서관사상본관,부산 사상구 덕상로72번길 9-0,문화시설,문화생활시설기타,사상구,Sasang-gu
826,능인사,부산 사상구 백양대로 668-1,역사관광지,절,사상구,Sasang-gu
827,용운사,부산 사상구 덕상로 116-34,역사관광지,절,사상구,Sasang-gu
828,사상인디스테이션,부산 사상구 사상로 190-0,문화시설,문화생활시설기타,사상구,Sasang-gu
829,옥천사,부산 사상구 백양대로768번길 96-10,역사관광지,절,사상구,Sasang-gu
830,청심사,부산 사상구 주례로139번길 14-8,역사관광지,절,사상구,Sasang-gu
831,연홍사,부산 사상구,역사관광지,절,사상구,Sasang-gu
832,백운사,부산 사상구 모라로192번길 151-0,역사관광지,절,사상구,Sasang-gu
833,선광사,부산 사상구 백양대로804번길 42-123,역사관광지,절,사상구,Sasang-gu
834,523갤러리,부산 사상구 강변대로532번길 94-0,문화시설,문화생활시설기타,사상구,Sasang-gu
835,무속암,부산 사상구 백양대로804번길 42-79,역사관광지,절,사상구,Sasang-gu
836,관음사,부산 사상구 백양대로950번나길 80-42,역사관광지,절,사상구,Sasang-gu
837,위드플스,부산 사상구 가야대로366번길 7-0,휴양관광지,놀이시설,사상구,Sasang-gu
838,새밭행복센터,부산 사상구 대동로159번길 107-0,문화시설,문화생활시설기타,사상구,Sasang-gu
839,보불심인당,부산 사상구 사상로500번길 5-0,역사관광지,절,사상구,Sasang-gu
840,견강암,부산 사상구 백양대로934번길 52-35,역사관광지,절,사상구,Sasang-gu
841,화엄사,부산 사상구 엄궁로 70-38,역사관광지,절,사상구,Sasang-gu
842,감전골목문화놀이터,부산 사상구 괘감로 105-13,문화시설,문화생활시설기타,사상구,Sasang-gu
843,봉덕사,부산 사상구 백양대로768번길 63-7,역사관광지,절,사상구,Sasang-gu
844,도원사,부산 사상구 엄궁로 146-11,역사관광지,절,사상구,Sasang-gu
845,낙은사,부산 사상구 가야대로443번가길 88-4,역사관광지,절,사상구,Sasang-gu
846,해경사,부산 사상구 백양대로 954-8,역사관광지,절,사상구,Sasang-gu
847,승학사,부산 사상구 학감대로49번길 62-0,역사관광지,절,사상구,Sasang-gu
848,반야정사,부산 사상구 주감로 38-4,역사관광지,절,사상구,Sasang-gu
849,불광사,부산 사상구 백양대로 474-23,역사관광지,절,사상구,Sasang-gu
850,사상문화원,부산 사상구 가야대로196번길 51-0,문화시설,문화원,사상구,Sasang-gu
851,백운사,부산 사상구 양지로42번길 73-0,역사관광지,절,사상구,Sasang-gu
852,사상해수온천,부산 사상구 사상로223번길 55-0,휴양관광지,온천,사상구,Sasang-gu
853,성불사,부산 사상구 모라로141번길 0-0,역사관광지,절,사상구,Sasang-gu
854,칠보정사,부산 사상구 학감대로39번안길 15-17,역사관광지,절,사상구,Sasang-gu
855,용문사,부산 사상구 양지로30번길 111-0,역사관광지,절,사상구,Sasang-gu
856,천불암,부산 사상구 진사로 86-0,역사관광지,절,사상구,Sasang-gu
857,미륵사,부산 사상구 꽃마을로163번길 146-0,역사관광지,절,사상구,Sasang-gu
858,사상문화원,부산 사상구 학감대로 242-0,문화시설,문화원,사상구,Sasang-gu
859,도솔정사,부산 사상구 백양대로768번길 63-9,역사관광지,절,사상구,Sasang-gu
860,약수암,부산 사상구 백양대로804번길 42-57,역사관광지,절,사상구,Sasang-gu
861,약수암,부산 사상구 대동로 34-45,역사관광지,절,사상구,Sasang-gu
862,해광사,부산 사상구 백양대로506번길 63-0,역사관광지,절,사상구,Sasang-gu
863,여산선원,부산 사상구 새벽로 198-0,역사관광지,절,사상구,Sasang-gu
864,혜각사,부산 사상구 모라로192번길 69-26,역사관광지,절,사상구,Sasang-gu
865,백양암,부산 사상구 모라로219번길 1-51,역사관광지,절,사상구,Sasang-gu
866,무량사,부산 사상구 모라로 91-8,역사관광지,절,사상구,Sasang-gu
867,천진사,부산 사상구 백양대로768번길 115-53,역사관광지,절,사상구,Sasang-gu
868,햇살나무작은도서관,부산 사상구 모라로110번길 29-0,문화시설,문화생활시설기타,사상구,Sasang-gu
869,관음사,부산 사상구 동주로16번길 13-10,역사관광지,절,사상구,Sasang-gu
870,성불사,부산 사상구 대동로 34-46,역사관광지,절,사상구,Sasang-gu
871,부산현대미술관,부산 사하구 낙동남로 1191-0,문화시설,미술관,사하구,Saha-gu
872,다대도서관,부산 사하구 다대낙조2길 9-0,문화시설,문화생활시설기타,사하구,Saha-gu
873,부산광역시립사하도서관,부산 사하구 승학로 247-0,문화시설,문화생활시설기타,사하구,Saha-gu
874,CGV하단아트몰링,부산 사하구 낙동남로 1413-0,공연/행사,극장,사하구,Saha-gu
875,홍티예술촌,부산 사하구 홍티로 76-0,문화시설,문화생활시설기타,사하구,Saha-gu
876,성불사,부산 사하구 신산북로 51-0,역사관광지,절,사하구,Saha-gu
877,관음사,부산 사하구 제석로79번길 33-0,역사관광지,절,사하구,Saha-gu
878,몰운대유원지,부산 사하구,휴양관광지,유원지,사하구,Saha-gu
879,홍티아트센터,부산 사하구 다산로106번길 6-0,문화시설,문화생활시설기타,사하구,Saha-gu
880,해인정사,부산 사하구 승학로233번길 116-0,역사관광지,절,사하구,Saha-gu
881,두송생활문화센터,부산 사하구 다송로 59-0,문화시설,문화생활시설기타,사하구,Saha-gu
882,약수사,부산 사하구 감천로139번가길 41-0,역사관광지,절,사하구,Saha-gu
883,몰운대,부산 사하구,역사관광지,문화유적지,사하구,Saha-gu
884,정원사,부산 사하구 사리로70번길 64-0,역사관광지,절,사하구,Saha-gu
885,정각사,부산 사하구 제석로95번길 99-0,역사관광지,절,사하구,Saha-gu
886,보광암,부산 사하구 감천항로190번안길 35-0,역사관광지,절,사하구,Saha-gu
887,낫개작은도서관,부산 사하구,문화시설,문화생활시설기타,사하구,Saha-gu
888,낙동강문화관,부산 사하구 낙동남로1233번길 1-0,문화시설,문화원,사하구,Saha-gu
889,아미산자생식물원,부산 사하구,휴양관광지,동식물원,사하구,Saha-gu
890,당리작은도서관,부산 사하구 승학로20번길 25-0,문화시설,문화생활시설기타,사하구,Saha-gu
891,하단꿈길작은도서관,부산 사하구 동매로66번길 6-0,문화시설,문화생활시설기타,사하구,Saha-gu
892,수풀작은도서관,부산 사하구 다대로271번길 25-0,문화시설,문화생활시설기타,사하구,Saha-gu
893,감내어울터,부산 사하구 감내1로 200-0,문화시설,문화생활시설기타,사하구,Saha-gu
894,사하문화원,부산 사하구 낙동남로1233번길 25-0,문화시설,문화생활시설기타,사하구,Saha-gu
895,회화나무작은도서관,부산 사하구 사하로141번나길 11-1,문화시설,문화생활시설기타,사하구,Saha-gu
896,사리암,부산 사하구 사리로55번길 15-0,역사관광지,절,사하구,Saha-gu
897,구평예들작은도서관,부산 사하구 을숙도대로745번길 16-0,문화시설,문화생활시설기타,사하구,Saha-gu
898,마하골길벗작은도서관,부산 사하구 승학로161번길 80-0,문화시설,문화생활시설기타,사하구,Saha-gu
899,몰운대그린비치아파트작은도서관,부산 사하구 다대낙조2길 12-0,문화시설,문화생활시설기타,사하구,Saha-gu
900,감천문화마을작은박물관,부산 사하구 감내2로 191-0,문화시설,박물관/기념관,사하구,Saha-gu
901,남운정사,부산 사하구 다대로83번길 65-0,역사관광지,절,사하구,Saha-gu
902,한국문화센터부산사하지부,부산 사하구 승학로 23-1,문화시설,문화생활시설기타,사하구,Saha-gu
903,무지개작은도서관,부산 사하구 장림시장1길 40-0,문화시설,문화생활시설기타,사하구,Saha-gu
904,무학사,부산 사하구,역사관광지,절,사하구,Saha-gu
905,문수암,부산 사하구 윤공단로75번길 160-0,역사관광지,절,사하구,Saha-gu
906,수자원공사물문화관,부산 사하구 낙동남로1233번길 1-0,문화시설,문화생활시설기타,사하구,Saha-gu
907,을숙도생태공원야외학습장,부산 사하구 낙동남로1233번길 0-0,문화시설,문화생활시설기타,사하구,Saha-gu
908,보국사,부산 사하구 괴정로 193-1,역사관광지,절,사하구,Saha-gu
